,Player,Team,Pos,Rec,Rec Yds,Rec TDs,Fum,Fantasy Points
0,Travis Kelce,KC,TE,112.6,1405.8,10.1,0.8,256.1
1,George Kittle,SF,TE,97.0,1218.5,6.6,0.7,208.6
2,Darren Waller,LV,TE,100.4,1148.6,7.1,0.9,206.1
3,Mark Andrews,BAL,TE,69.5,848.3,8.2,0.9,167.1
4,Kyle Pitts,ATL,TE,69.0,832.3,6.4,1.2,153.6
5,T.J. Hockenson,DET,TE,73.8,822.0,5.2,0.8,148.8
6,Dallas Goedert,PHI,TE,63.2,705.8,5.1,0.7,131.5
8,Tyler Higbee,LAR,TE,58.0,653.8,5.4,0.6,125.3
7,Noah Fant,DEN,TE,62.1,689.9,4.4,0.6,125.3
9,Logan Thomas,WAS,TE,62.9,645.6,5.0,0.6,124.6
10,Robert Tonyan,GB,TE,54.6,601.8,6.2,0.1,124.5
11,Mike Gesicki,MIA,TE,55.3,621.8,5.3,0.7,120.2
12,Irv Smith Jr.,MIN,TE,51.8,569.2,5.4,0.7,113.8
13,Eric Ebron,PIT,TE,58.0,573.3,4.6,0.7,112.3
14,Jared Cook,LAC,TE,45.9,577.3,5.1,0.6,110.2
15,Rob Gronkowski,TB,TE,42.1,549.8,5.5,0.2,108.8
16,Evan Engram,NYG,TE,57.9,587.4,3.7,0.7,108.5
17,Jonnu Smith,NE,TE,53.3,558.7,4.1,0.7,105.9
18,Hunter Henry,NE,TE,51.3,555.8,3.9,0.6,103.5
19,Blake Jarwin,DAL,TE,47.9,535.9,4.1,0.2,101.6
20,Austin Hooper,CLE,TE,49.8,499.6,4.5,0.6,100.5
21,Adam Trautman,NO,TE,49.6,537.7,3.8,0.7,99.7
22,Anthony Firkser,TEN,TE,48.7,522.9,3.8,0.1,99.4
23,Gerald Everett,SEA,TE,41.9,431.5,3.9,0.6,86.1
24,Zach Ertz,PHI,TE,42.0,434.0,3.0,0.1,82.1
25,Cole Kmet,CHI,TE,43.2,431.2,3.1,1.2,81.3
26,Dawson Knox,BUF,TE,35.4,407.3,3.7,0.7,79.6
27,Chris Herndon IV,NYJ,TE,42.0,424.1,3.2,1.7,79.5
28,Hayden Hurst,ATL,TE,38.5,404.6,2.9,0.1,77.2
29,Jordan Akins,HOU,TE,39.7,422.1,2.5,0.1,77.0
30,C.J. Uzomah,CIN,TE,36.7,358.0,3.2,0.1,73.4
31,Tyler Eifert,JAC,TE,35.6,351.4,3.2,0.0,71.9
32,Jack Doyle,IND,TE,34.5,354.9,3.2,0.2,71.8
33,Mo Alie-Cox,IND,TE,33.2,363.0,2.7,0.6,67.6
34,Will Dissly,SEA,TE,30.3,317.9,3.0,0.1,64.6
35,Donald Parham Jr.,LAC,TE,28.0,340.4,2.5,0.1,62.9
36,O.J. Howard,TB,TE,27.1,343.1,2.5,0.7,61.4
37,Dan Arnold,CAR,TE,27.7,346.2,2.3,0.7,60.9
38,Tyler Conklin,MIN,TE,29.4,308.5,2.4,0.1,59.6
39,David Njoku,CLE,TE,24.3,260.9,2.6,0.0,53.9
40,Jimmy Graham,CHI,TE,23.8,249.3,2.7,0.1,52.7
41,Dalton Schultz,DAL,TE,26.5,275.4,2.1,0.6,52.2
42,Jacob Hollister,BUF,TE,27.1,244.5,2.1,0.5,49.6
43,Nick Boyle,BAL,TE,23.6,219.2,2.1,0.0,46.5
44,Maxx Williams,ARI,TE,21.3,235.3,2.0,0.1,45.7
45,Geoff Swaim,TEN,TE,23.2,216.1,1.8,0.1,43.8
46,Kyle Rudolph,NYG,TE,23.1,212.5,1.8,0.1,43.4
47,Drew Sample,CIN,TE,24.8,232.1,1.4,0.6,42.9
48,James O'Shaughnessy,JAC,TE,24.5,241.4,1.0,0.1,42.4
49,Harrison Bryant,CLE,TE,19.5,207.9,1.9,1.1,39.5
50,Cameron Brate,TB,TE,20.5,192.5,1.6,0.0,39.0
51,Darren Fells,DET,TE,18.0,188.5,1.6,0.0,37.3
52,Foster Moreau,LV,TE,13.9,152.2,2.1,0.1,34.9
53,Pat Freiermuth,PIT,TE,19.8,179.5,1.3,0.5,34.8
54,Albert Okwuegbunam,DEN,TE,16.6,174.2,1.4,0.1,33.9
55,Adam Shaheen,MIA,TE,16.6,164.6,1.9,1.0,33.9
56,Hunter Long,MIA,TE,19.1,176.3,1.3,0.5,33.6
57,Ian Thomas,CAR,TE,18.0,159.2,1.3,0.0,32.5
58,Ryan Izzo,HOU,TE,12.4,209.9,1.0,1.0,31.2
59,Kahale Warring,HOU,TE,15.9,163.7,1.0,0.1,30.4
60,Marcedes Lewis,GB,TE,13.0,140.5,1.6,0.0,29.8
61,Chris Manhertz,JAC,TE,15.3,153.6,1.0,0.0,28.7
62,Noah Gray,KC,TE,14.4,148.2,1.2,0.5,28.0
63,Pharaoh Brown,HOU,TE,13.4,143.5,1.1,0.0,27.5
64,Jacob Harris,LAR,TE,12.6,156.8,0.9,0.0,27.4
65,Ryan Griffin,NYJ,TE,13.0,125.4,1.3,0.0,26.8
66,Matt Sokol,LAC,TE,13.0,141.0,1.0,0.0,26.6
67,Darrell Daniels,ARI,TE,12.7,135.2,1.0,0.1,25.6
68,Reggie Gilliam,BUF,TE,11.0,77.0,2.0,0.0,25.2
69,Tyler Kroft,NYJ,TE,11.0,111.6,1.4,0.0,24.9
70,Thaddeus Moss,CIN,TE,13.0,122.0,1.0,0.0,24.7
71,Durham Smythe,MIA,TE,13.1,108.2,1.0,0.0,23.0
72,Brycen Hopkins,LAR,TE,12.4,126.5,0.7,0.1,22.9
73,Nick Vannett,NO,TE,11.0,118.6,0.9,0.1,22.8
74,Ross Dwelley,SF,TE,11.3,118.8,0.9,0.0,22.6
75,Hunter Bryant,DET,TE,10.4,122.8,0.8,0.0,22.4
76,Devin Asiasi,NE,TE,10.4,116.6,1.1,0.5,22.3
77,Jace Sternberger,GB,TE,10.5,101.5,1.1,0.0,22.2
78,Derek Carrier,LV,TE,10.0,92.3,1.2,0.0,21.1
79,Brevin Jordan,HOU,TE,10.4,111.2,0.6,0.0,20.0
80,Stephen Carlson,CLE,TE,8.1,88.5,1.1,0.0,19.5
81,Jordan Thomas,IND,TE,8.3,75.5,1.3,0.0,19.3
82,Luke Farrell,JAC,TE,11.5,110.6,0.6,0.5,19.1
83,Blake Bell,KC,TE,10.0,94.8,0.7,0.0,18.8
84,Josiah Deguara,GB,TE,9.3,96.1,0.9,0.5,18.7
85,John Bates,WAS,TE,9.5,88.2,0.6,0.5,15.9
86,Tommy Tremble,CAR,TE,8.6,85.3,0.4,0.5,14.2
87,Caleb Wilson,PHI,TE,6.8,66.9,0.6,0.0,13.7
88,Tommy Sweeney,BUF,TE,6.0,75.7,0.5,0.0,13.6
89,J.P. Holtz,CHI,TE,5.9,73.4,0.5,0.0,13.3
90,Tre' McKitty,LAC,TE,7.0,75.3,0.4,0.0,13.3
91,Johnny Mundt,LAR,TE,6.3,66.9,0.6,0.0,13.1
92,Evan Baylis,KC,TE,6.5,67.5,0.5,0.0,13.0
93,Stephen Anderson,LAC,TE,5.9,73.2,0.4,0.0,12.9
94,Colby Parkinson,SEA,TE,5.9,61.4,0.6,0.1,12.8
95,Jake Butt,CHI,TE,6.9,60.2,0.5,0.0,12.5
96,Temarrick Hemingway,WAS,TE,6.3,63.9,0.5,0.0,12.4
98,Troy Fumagalli,NE,TE,6.4,52.5,0.6,0.0,12.0
97,Jeremy Sprinkle,DAL,TE,6.0,62.3,0.5,0.0,12.0
99,Richard Rodgers,PHI,TE,4.9,64.5,0.5,0.0,11.8
100,Charlie Woerner,SF,TE,5.4,64.2,0.4,0.0,11.7
101,Matt LaCosse,NE,TE,5.8,55.9,0.5,0.0,11.5
102,Jaeden Graham,ATL,TE,5.3,65.6,0.3,0.0,11.1
103,Deon Yelder,WAS,TE,5.8,50.9,0.5,0.0,10.8
104,Ben Ellefson,JAC,TE,5.1,54.7,0.4,0.0,10.1
105,Kylen Granson,IND,TE,5.2,56.1,0.1,0.0,8.9
106,Ricky Seals-Jones,WAS,TE,3.8,47.0,0.3,0.0,8.6
107,Josh Oliver,BAL,TE,4.0,41.6,0.4,0.0,8.5
108,Ross Travis,ARI,TE,3.9,42.6,0.4,0.0,8.3
109,Noah Togiai,IND,TE,3.9,42.9,0.3,0.1,8.1
110,Nick Keizer,KC,TE,4.2,44.5,0.2,0.0,7.9
111,Alize Mack,DET,TE,4.0,39.3,0.2,0.0,7.1
112,Mason Schreck,CIN,TE,3.5,36.5,0.3,0.0,6.9
113,Jared Pinkney,TEN,TE,3.4,33.6,0.3,0.0,6.8
114,Zach Gentry,PIT,TE,2.7,28.5,0.2,0.0,5.5
115,Dominique Dafney,GB,TE,2.4,25.8,0.2,0.0,5.0
116,Garrett Griffin,NO,TE,2.3,25.8,0.2,0.0,4.8
117,Brandon Dillon,MIN,TE,2.2,23.8,0.2,0.0,4.5
118,Jesper Horsted,CHI,TE,2.3,24.3,0.1,0.0,4.4
119,Cethan Carter,MIA,TE,2.5,24.2,0.1,0.0,4.3
120,Eric Saubert,DEN,TE,2.3,22.6,0.1,0.0,4.2
121,Kaden Smith,NYG,TE,2.5,22.0,0.1,0.0,4.2
122,Tanner Hudson,TB,TE,1.5,15.7,0.1,0.0,3.2
123,Lee Smith,ATL,TE,1.5,14.3,0.1,0.0,2.8
124,Trevon Wesco,NYJ,TE,1.4,14.3,0.1,0.0,2.5
125,Eric Tomlinson,BAL,TE,1.2,11.7,0.1,0.0,2.2
126,Codey McElroy,TB,TE,0.9,8.5,0.1,0.0,1.8
127,Isaac Nauta,GB,TE,0.8,8.4,0.1,0.0,1.7
128,Kevin Rader,PIT,TE,0.9,8.7,0.0,0.0,1.6
129,Sean McKeon,DAL,TE,0.9,9.7,0.0,0.0,1.5
130,Daniel Brown,NYJ,TE,0.9,8.5,0.0,0.0,1.4
131,Tyrone Swoopes,WAS,TE,0.9,9.6,0.0,0.0,1.4
132,MyCole Pruitt,SF,TE,0.9,8.5,0.0,0.0,1.3
133,Jordan Franks,CLE,TE,0.8,8.2,0.0,0.0,1.3
134,Tim Tebow,JAC,TE,0.9,8.4,0.0,0.0,1.3
135,Hakeem Butler,PHI,TE,0.8,8.3,0.0,0.0,1.2
136,Antony Auclair,HOU,TE,0.8,7.9,0.0,0.0,1.2
137,Jason Croom,PHI,TE,0.7,8.4,0.0,0.0,1.2
138,Levine Toilolo,NYG,TE,0.8,7.4,0.0,0.0,1.1
139,Cole Hikutini,NYG,TE,0.8,7.2,0.0,0.0,1.1
140,Colin Thompson,CAR,TE,0.7,6.8,0.0,0.0,1.0
